        6.09975753e-04,  6.48414957e-04,  5.98979810e-04,  3.81538488e-04,
        3.44430110e-04,  8.34318131e-04,  1.23428517e-03,  1.59224057e-03,
        1.43302236e-03,  1.00711453e-03,  6.10580032e-04,  5.43003543e-04,
        1.15238272e-03,  1.23645923e-03,  1.23699775e-03,  1.23699793e-03,
        1.23624768e-03,  1.15352356e-03,  9.18938152e-04,  1.11011479e-03,
        1.07264274e-03,  5.96812583e-04,  9.30941986e-04,  1.30098524e-03,
        1.72021588e-03,  1.39985973e-03,  1.06639516e-03, -2.87643049e-04,
       -5.44107370e-04,  1.01591984e-03,  1.25076027e-03,  1.25879091e-03,
        1.10005259e-03,  8.93247758e-04,  6.31135784e-04,  2.38153187e-04,
        8.18153734e-04,  1.25763656e-03,  1.57796013e-03,  1.31865680e-03,
        8.71602264e-04,  4.18884916e-04,  9.15097596e-04,  1.22890275e-03,
        1.23698811e-03,  1.23699793e-03,  1.23635563e-03,  1.15934755e-03,
        9.00462453e-04,  1.12155339e-03,  1.08339442e-03,  6.03526932e-04,
        9.19785154e-04,  1.29853450e-03,  1.71552483e-03,  1.40271181e-03,
        1.06039962e-03, -3.23283379e-04, -4.31049957e-04,  1.91217232e-03,
        2.21601011e-03,  2.08264327e-03,  1.68625476e-03,  1.41386617e-03,
        1.07492275e-03,  4.48934169e-04,  3.08442239e-04,  1.05662046e-03,
        1.31284002e-03,  1.57940624e-03,  1.05711627e-03,  5.69343279e-04,
        6.60463418e-04,  1.19576449e-03,  1.23687913e-03,  1.23699792e-03,
        1.23667385e-03,  1.18172971e-03,  9.02102090e-04,  1.10041094e-03,
        1.10596291e-03,  6.51798542e-04,  8.40662299e-04,  1.27899645e-03,
        1.61568291e-03,  1.53141924e-03,  1.15576979e-03,  1.36020211e-04,
       -7.39447807e-04,  1.94597655e-03,  3.07078507e-03,  2.58665835e-03,
        2.15128693e-03,  2.02315348e-03,  1.49333594e-03,  8.52189829e-04,
        1.92662928e-04,  8.30453453e-04,  1.14524985e-03,  1.56972053e-03,
        1.25032241e-03,  7.04383440e-04,  5.23940861e-04,  1.14219288e-03,
        1.23646849e-03,  1.23699782e-03,  1.23685083e-03,  1.20211289e-03,
        9.38369652e-04,  1.04615950e-03,  1.08980041e-03,  7.08077218e-04,
        7.78644404e-04,  1.27210793e-03,  1.44356914e-03,  1.70365383e-03,
        1.26198916e-03,  7.06351127e-04, -4.82292650e-04, -3.73728553e-04,
        5.95801185e-04,  1.39172970e-03,  1.29913859e-03,  1.85303700e-03,
        1.87359772e-03,  1.24668025e-03,  3.85705955e-04,  5.40071862e-04,
        1.08287382e-03,  1.37440929e-03,  1.47103875e-03,  7.73654114e-04,
        4.74975154e-04,  1.08626552e-03,  1.23508907e-03,  1.23699686e-03,
        1.23694002e-03,  1.21677332e-03,  1.00463668e-03,  9.83696352e-04,
        1.08470347e-03,  7.66314187e-04,  6.98554294e-04,  1.23851081e-03,
        1.33029219e-03,  1.60054231e-03,  1.56523140e-03,  1.13971630e-03,
        3.45041552e-04, -5.97805097e-05, -3.96821629e-04,  8.18423659e-04,
        1.23081690e-03,  1.47794892e-03,  2.03471161e-03,  1.47906570e-03,
        6.28419670e-04,  3.72065151e-04,  1.01912499e-03,  1.17894434e-03,
        1.61791739e-03,  8.04684930e-04,  4.98157867e-04,  1.04572610e-03,
        1.23312004e-03,  1.23699405e-03,  1.23698676e-03,  1.22993653e-03,
        1.08472606e-03,  9.56595617e-04,  1.08311773e-03,  8.44242722e-04,
        5.85871223e-04,  1.13227230e-03,  1.32553041e-03,  1.31398308e-03,
        1.66631856e-03,  1.60503926e-03,  1.20535980e-03,  8.74597860e-04,
        5.25636928e-04,  1.04693707e-03,  1.25726931e-03,  1.53623442e-03,
        2.01666831e-03,  1.46593411e-03,  6.51354457e-04,  4.15766288e-04,
        9.67188531e-04,  1.08230651e-03,  1.68419528e-03,  8.22326358e-04,
        5.02633726e-04,  1.03943431e-03,  1.23292762e-03,  1.23699336e-03,
        1.23699729e-03,  1.23606898e-03,  1.17858150e-03,  9.78905767e-04,
        9.99542556e-04,  9.64422744e-04,  6.22362509e-04,  8.84142431e-04,
        1.25081862e-03,  1.31261807e-03,  1.33204308e-03,  1.65088043e-03,
        1.64566535e-03,  1.51978895e-03,  1.43468715e-03,  1.55960197e-03,
        1.55696742e-03,  1.84522843e-03,  1.73129288e-03,  1.35286211e-03,
        5.73656105e-04,  4.50193553e-04,  9.79290437e-04,  1.08798083e-03,
        1.66823444e-03,  7.53274607e-04,  5.08966151e-04,  1.09605994e-03,
        1.23442178e-03,  1.23699433e-03,  1.23699793e-03,  1.23694963e-03,
        1.22223374e-03,  1.04652830e-03,  9.75321976e-04,  1.05449807e-03,
        8.09405493e-04,  6.03923396e-04,  1.03069662e-03,  1.25911783e-03,
        1.31821194e-03,  1.26561317e-03,  1.44287220e-03,  1.59170250e-03,
        1.70206335e-03,  1.86930514e-03,  1.73982071e-03,  1.50707663e-03,
        1.33535763e-03,  1.17370805e-03,  3.69782699e-04,  5.72775047e-04,
        9.67904806e-04,  1.22394053e-03,  1.57018153e-03,  6.44445139e-04,
        5.84798693e-04,  1.15018474e-03,  1.23604260e-03,  1.23699732e-03,
        1.23699793e-03,  1.23699549e-03,  1.23536548e-03,  1.16599949e-03,
        9.88294172e-04,  1.01699049e-03,  1.02859690e-03,  7.16667556e-04,
        6.37245924e-04,  1.01245980e-03,  1.22944665e-03,  1.29423222e-03,
        1.27698185e-03,  1.24689318e-03,  1.26036964e-03,  1.32760074e-03,
        1.30943603e-03,  1.27655110e-03,  1.27445368e-03,  7.23264832e-04,
        2.98979575e-04,  7.81137517e-04,  9.07197699e-04,  1.53884789e-03,
        1.29448575e-03,  5.37341871e-04,  7.38804722e-04,  1.19811597e-03,
        1.23683645e-03,  1.23699790e-03,  1.23699793e-03,  1.23699792e-03,
        1.23695831e-03,  1.22890250e-03,  1.09790983e-03,  9.85730300e-04,
        1.03566371e-03,  9.83680513e-04,  7.48077788e-04,  6.15089938e-04,
        8.39931345e-04,  1.14350203e-03,  1.24718959e-03,  1.26991567e-03,
        1.29607601e-03,  1.31914935e-03,  1.29191863e-03,  1.23970209e-03,
        8.95746893e-04,  2.81872499e-04,  4.92783418e-04,  8.66319102e-04,
        1.05837433e-03,  1.73710628e-03,  8.82731671e-04,  4.99881533e-04,
        9.55575150e-04,  1.22925094e-03,  1.23698720e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699779e-03,  1.23679819e-03,
        1.21661663e-03,  1.04571316e-03,  9.80962223e-04,  1.00827201e-03,
        1.03951170e-03,  7.40417870e-04,  6.37844441e-04,  5.91439055e-04,
        8.56331284e-04,  1.09476780e-03,  1.15072265e-03,  1.15795978e-03,
        1.07380536e-03,  6.97295725e-04,  2.28374597e-04,  4.22715477e-04,
        7.52873317e-04,  8.54309740e-04,  1.55686741e-03,  1.45115659e-03,
        5.97459841e-04,  5.91459478e-04,  1.13260156e-03,  1.23633009e-03,
        1.23699788e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699609e-03,  1.23601010e-03,  1.19298592e-03,
        1.01203570e-03,  9.59377978e-04,  1.01175464e-03,  1.04494235e-03,
        8.58001458e-04,  6.73668236e-04,  5.65361499e-04,  6.00274159e-04,
        6.04106750e-04,  5.90599652e-04,  3.98268939e-04,  1.46541122e-04,
        3.86208875e-04,  7.41536734e-04,  8.55948106e-04,  1.21242900e-03,
        1.79298991e-03,  8.86005856e-04,  4.94035152e-04,  8.56004194e-04,
        1.21917489e-03,  1.23700198e-03,  1.23699794e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23698548e-03,  1.23506956e-03,  1.18577325e-03,  9.80454147e-04,
        9.44440680e-04,  1.02642839e-03,  1.06488092e-03,  1.04041003e-03,
        9.02469801e-04,  7.68006352e-04,  6.80577532e-04,  6.50643175e-04,
        6.18094011e-04,  6.00726799e-04,  7.96796332e-04,  8.14171671e-04,
        1.10119859e-03,  1.79956978e-03,  1.33184898e-03,  5.07752591e-04,
        5.67083091e-04,  1.12203500e-03,  1.23675835e-03,  1.23700174e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699792e-03,  1.23698580e-03,
        1.23499104e-03,  1.17182625e-03,  9.86981695e-04,  9.71533106e-04,
        9.78668112e-04,  1.01975500e-03,  1.08724555e-03,  1.12132378e-03,
        1.10719797e-03,  1.10051005e-03,  1.07124540e-03,  8.67313987e-04,
        7.57549116e-04,  9.85573557e-04,  1.79597342e-03,  1.62772233e-03,
        7.29644877e-04,  4.61791032e-04,  8.17770421e-04,  1.22177284e-03,
        1.23720465e-03,  1.23699814e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699792e-03,  1.23698399e-03,  1.23435815e-03,
        1.18939000e-03,  1.03255244e-03,  9.32945496e-04,  9.86927248e-04,
        9.81652201e-04,  9.90531073e-04,  1.00147357e-03,  9.81224198e-04,
        9.14015909e-04,  7.66519729e-04,  8.04641799e-04,  1.77670892e-03,
        1.93888496e-03,  9.82894352e-04,  4.90900249e-04,  5.31797040e-04,
        1.08045085e-03,  1.23750355e-03,  1.23702534e-03,  1.23699794e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699792e-03,  1.23698773e-03,  1.23578689e-03,  1.20453725e-03,
        1.06096383e-03,  9.27040416e-04,  9.10071411e-04,  9.91392055e-04,
        1.02602194e-03,  9.42568821e-04,  8.34446406e-04,  7.90771736e-04,
        1.58158196e-03,  2.23524644e-03,  1.38018507e-03,  5.96779005e-04,
        4.48705362e-04,  7.37897255e-04,  1.21128268e-03,  1.23788544e-03,
        1.23700010e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699257e-03,  1.23601587e-03,  1.21579863e-03,  1.11658158e-03,
        9.56550980e-04,  9.29580775e-04,  7.82345645e-04,  2.50815330e-04,
        8.16749353e-04,  1.77908094e-03,  2.16704591e-03,  1.93784542e-03,
        8.88181482e-04,  4.70766599e-04,  4.40302894e-04,  9.87218474e-04,
        1.23985123e-03,  1.23728619e-03,  1.23699809e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699450e-03,
        1.23650035e-03,  1.22260084e-03,  1.14465185e-03,  1.13347492e-03,
        9.37966396e-04,  5.74570521e-04,  1.89312130e-03,  2.25263347e-03,
        2.26697547e-03,  1.54513865e-03,  6.52659542e-04,  4.99126806e-04,
        4.58238546e-04,  1.10431032e-03,  1.24387900e-03,  1.23710203e-03,
        1.23699795e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699682e-03,  1.23663023e-03,
        1.22775419e-03,  1.20099941e-03,  1.06405875e-03,  1.08288304e-03,
        2.27478983e-03,  2.24488151e-03,  2.27719498e-03,  1.38900562e-03,
        5.95391911e-04,  5.40763130e-04,  4.73221565e-04,  1.13377873e-03,
        1.24219079e-03,  1.23703453e-03,  1.23699794e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699738e-03,  1.23696221e-03,  1.23649918e-03,
        1.23387759e-03,  1.30433659e-03,  1.84236165e-03,  2.06517242e-03,
        2.06396964e-03,  1.44964114e-03,  7.26459147e-04,  6.65569726e-04,
        6.47229430e-04,  1.14588512e-03,  1.23892213e-03,  1.23701094e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699781e-03,  1.23700629e-03,  1.23986856e-03,
        1.29786894e-03,  1.35733657e-03,  1.34861393e-03,  1.26716562e-03,
        1.16266088e-03,  1.15753918e-03,  1.17151214e-03,  1.22431773e-03,
        1.23691432e-03,  1.23699839e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699794e-03,  1.23700352e-03,  1.23723560e-03,  1.23753895e-03,
        1.23747909e-03,  1.23710698e-03,  1.23664870e-03,  1.23664570e-03,
        1.23678278e-03,  1.23695195e-03,  1.23699707e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03])
