        3.09122795e-03,  7.87518662e-04, -1.24642578e-03,  8.49507227e-04,
       -5.07837331e-04,  4.81761802e-04,  1.23258402e-03, -2.42650833e-03,
       -3.95136932e-03, -1.77801120e-03,  1.42005398e-03,  9.09066723e-05,
       -6.22771854e-04,  1.03965415e-03,  5.42067309e-04,  8.93120655e-05,
        6.15478932e-05, -1.20567178e-03,  1.32080224e-03,  3.77829446e-03,
        3.04512497e-03,  6.87937321e-04, -1.37404285e-03,  7.98834637e-04,
       -3.59732109e-04,  6.10118871e-04,  1.14682005e-03, -2.62060214e-03,
       -3.55980230e-03, -5.00338506e-05,  1.85546841e-03,  3.16410675e-03,
        1.31328540e-03,  1.54418403e-03,  5.26859189e-04,  2.02162886e-04,
        3.51962451e-05, -1.73710066e-03,  5.31814683e-04,  3.18132968e-03,
        3.20932901e-03,  8.48934765e-04, -1.33733455e-03,  6.38421631e-04,
       -6.22064158e-04,  7.84465596e-04, -3.44094048e-04, -7.49456554e-04,
       -1.38599854e-03, -2.97353166e-04,  4.42498050e-03,  5.92438204e-03,
        3.37013423e-03, -2.70945157e-04,  3.96894323e-04,  7.69205606e-05,
        4.13208803e-05,  6.36305874e-04,  9.45662810e-05,  2.79096814e-03,
        3.56553985e-03,  1.28150757e-03, -1.07604461e-03,  4.53668354e-04,
       -1.18006647e-03,  6.34939163e-04,  9.77297835e-04, -3.94173748e-04,
       -7.28383735e-04,  1.96927244e-03,  5.79586672e-03,  6.99235650e-03,
        4.15292303e-03, -1.17581624e-04,  1.08113179e-05, -2.26906078e-04,
       -1.96254070e-05,  6.17838563e-04, -1.14977663e-05,  2.66090125e-03,
        4.06706897e-03,  1.98567077e-03, -4.71445076e-04,  4.88193323e-04,
        6.62596607e-04, -2.24329168e-04,  1.30041468e-03,  1.78474765e-03,
        2.25472828e-03,  4.00577438e-03,  6.16023813e-03,  6.16003524e-03,
        2.97310784e-03,  1.41487472e-03, -6.69349733e-04, -5.95032888e-04,
       -1.03136121e-04,  7.35104212e-04,  1.64591684e-04,  2.79186882e-03,
        4.63238640e-03,  2.89560617e-03,  5.73198866e-04, -1.56562980e-03,
        1.26413391e-04,  9.32826549e-04,  3.23837928e-05,  1.57969570e-03,
        2.85875317e-03,  4.07312283e-03,  4.61177068e-03,  3.24797320e-03,
        7.57744621e-06, -5.31145017e-04, -1.46011774e-03, -8.42232551e-04,
       -1.00695901e-04, -1.56960719e-03,  6.00416166e-04,  3.14817851e-03,
        5.16184903e-03,  3.86460765e-03,  1.86597771e-03, -4.44611614e-04,
        4.07780051e-04, -1.66830079e-04,  5.27192991e-04, -7.88928804e-04,
        4.96071077e-04,  1.16819991e-03,  6.86028122e-04,  1.37560803e-03,
       -9.91536149e-04, -2.21482681e-03, -1.80298212e-03, -8.00434699e-04,
        5.91449943e-05, -1.09863150e-03,  1.26137508e-03,  3.66370370e-03,
        5.57690277e-03,  4.72360404e-03,  3.21143207e-03,  1.14623549e-03,
       -1.03641545e-03, -9.22798315e-05, -7.81048250e-04, -6.89332729e-04,
       -3.30253236e-04, -3.52802368e-04, -1.13253744e-03, -2.31182644e-03,
       -2.92456873e-03, -2.40576390e-03, -1.31951150e-03, -4.82164719e-04,
        4.20738576e-04, -4.27923045e-04,  2.08239859e-03,  4.24763991e-03,
        5.84956722e-03,  5.36178984e-03,  4.36851431e-03,  2.77736394e-03,
        7.59924401e-04, -1.31341127e-03, -4.01588369e-04, -1.45552750e-03,
       -2.09888348e-03, -2.61197330e-03, -2.98650437e-03, -2.80784215e-03,
       -1.85922510e-03, -7.35122082e-04, -2.32857870e-04, -1.03076293e-04,
        8.40966758e-04,  4.40023985e-04,  2.96007718e-03,  4.80378598e-03,
        5.99957397e-03,  5.76063508e-03,  5.20177949e-03,  4.16450026e-03,
        2.61712090e-03,  7.30689890e-04, -1.23148591e-03, -3.57337820e-04,
       -1.54715343e-03, -1.99591600e-03, -1.36423142e-03,  2.56247497e-04,
       -7.21389123e-04, -5.53463421e-04,  8.89424478e-04,  1.46950268e-04,
       -1.23592427e-03,  1.34132947e-03,  3.77993449e-03,  5.25940138e-03,
        6.06845998e-03,  5.96977435e-03,  5.70469267e-03,  5.13647214e-03,
        4.14888179e-03,  2.72923574e-03,  1.01336497e-03, -7.42234928e-04,
       -1.91768005e-03, -1.77069764e-03,  1.87203232e-04,  2.85688779e-03,
        3.92752026e-03,  2.10612950e-03,  1.63115942e-03,  4.23885413e-04,
       -5.90798622e-04,  2.24041008e-03,  4.45911309e-03,  5.58536058e-03,
        6.09467262e-03,  6.06088745e-03,  5.95663619e-03,  5.69820700e-03,
        5.17441984e-03,  4.29157875e-03,  3.05442276e-03,  1.71174863e-03,
        9.72154880e-04,  1.90673498e-03,  4.81392426e-03,  7.78414956e-03,
        7.72978027e-03,  4.00749401e-03, -2.23586522e-04, -1.54126915e-03,
        3.66457569e-04,  3.10355655e-03,  4.97649446e-03,  5.79468507e-03,
        6.10284652e-03,  6.09340557e-03,  6.05991187e-03,  5.96368439e-03,
        5.73615418e-03,  5.29018706e-03,  4.58523507e-03,  3.80859780e-03,
        3.64023827e-03,  5.08493986e-03,  8.17109023e-03,  1.06587773e-02,
        9.62414636e-03,  5.16440703e-03,  8.87206284e-04, -1.41624549e-04,
        1.64306901e-03,  3.94336066e-03,  5.36498821e-03,  5.92303151e-03,
        6.10490923e-03,  6.10278153e-03,  6.09409257e-03,  6.06515156e-03,
        5.98575775e-03,  5.80812136e-03,  5.50467182e-03,  5.20642831e-03,
        5.40718447e-03,  6.79418990e-03,  9.21195989e-03,  1.08098765e-02,
        9.50886525e-03,  5.76678875e-03,  2.50304645e-03,  1.82744827e-03,
        3.15636904e-03,  4.74151232e-03,  5.66436290e-03,  6.00420031e-03,
        6.10532577e-03,  6.10494218e-03,  6.10313794e-03,  6.09619579e-03,
        6.07439155e-03,  6.02035173e-03,  5.92707011e-03,  5.87270719e-03,
        6.12898198e-03,  7.04456129e-03,  8.44967294e-03,  9.23768394e-03,
        8.29196998e-03,  6.01905556e-03,  4.14214397e-03,  3.78744316e-03,
        4.53827325e-03,  5.39829869e-03,  5.88346652e-03,  6.05631322e-03])
