        5.40272960e-03,  1.46353614e-03,  9.68631711e-04,  3.02624847e-03,
        2.92337479e-03,  1.05629038e-03,  2.48085176e-03,  2.75581443e-03,
        2.75631892e-03,  2.65110348e-03,  2.23170716e-03,  1.99682870e-03,
        1.08273480e-03,  2.49466388e-03,  3.20879527e-03,  4.22206451e-03,
        3.96490580e-03,  3.09695026e-03,  3.65943459e-03,  4.72619991e-03,
        4.68319719e-03,  1.38753401e-03,  9.58828967e-04,  2.89198827e-03,
        2.94300914e-03,  1.07842267e-03,  2.52091470e-03,  2.75615060e-03,
        2.75736221e-03,  2.73447190e-03,  2.41793130e-03,  2.17363657e-03,
        1.50428084e-03,  1.40308206e-03,  2.65286431e-03,  3.10019121e-03,
        3.56192754e-03,  4.02726304e-03,  4.43859940e-03,  3.90536466e-03,
        2.98835860e-03,  5.74027175e-04,  1.33212428e-03,  3.25364978e-03,
        2.41331483e-03,  1.27217824e-03,  2.62844579e-03,  2.75701369e-03,
        2.75741965e-03,  2.75583315e-03,  2.66314513e-03,  2.28582732e-03,
        2.11406270e-03,  1.38708411e-03,  1.29558604e-03,  2.27662141e-03,
        2.82555849e-03,  2.95769191e-03,  3.07417541e-03,  2.83018277e-03,
        1.30634494e-03,  3.28615974e-04,  1.92776976e-03,  3.81370858e-03,
        1.48817857e-03,  1.75379019e-03,  2.71814892e-03,  2.75736926e-03,
        2.75742086e-03,  2.75740332e-03,  2.75122602e-03,  2.58040408e-03,
        2.20083210e-03,  2.09979595e-03,  1.48890536e-03,  9.71490918e-04,
        1.31088218e-03,  1.85641649e-03,  1.80875187e-03,  6.67144705e-04,
        3.02458872e-04,  1.27443454e-03,  3.15218446e-03,  3.11457331e-03,
        1.05001820e-03,  2.33247611e-03,  2.75267046e-03,  2.75741944e-03,
        2.75742087e-03,  2.75742084e-03,  2.75734298e-03,  2.74204662e-03,
        2.51799896e-03,  2.13300016e-03,  2.15385849e-03,  1.92252150e-03,
        1.45949361e-03,  1.08879874e-03,  8.83333689e-04,  6.32887631e-04,
        1.25215931e-03,  2.64571888e-03,  4.09005998e-03,  1.41391676e-03,
        1.51771435e-03,  2.68021909e-03,  2.75725166e-03,  2.75742087e-03,
        2.75742087e-03,  2.75742086e-03,  2.75742070e-03,  2.75725284e-03,
        2.73739705e-03,  2.51823788e-03,  2.21316846e-03,  2.10660000e-03,
        2.16159844e-03,  2.20158663e-03,  2.12094049e-03,  1.67574567e-03,
        2.29850402e-03,  4.60246343e-03,  2.45955521e-03,  8.39148682e-04,
        2.26031625e-03,  2.75190491e-03,  2.75742481e-03,  2.75742087e-03,
        2.75742087e-03,  2.75742087e-03,  2.75742087e-03,  2.75742060e-03,
        2.75719330e-03,  2.74310088e-03,  2.59213577e-03,  2.28510035e-03,
        2.07223028e-03,  2.10212893e-03,  1.87933039e-03,  2.35508197e-03,
        4.76369542e-03,  3.98558382e-03,  8.80469435e-04,  1.31496900e-03,
        2.65252981e-03,  2.75742308e-03,  2.75742121e-03,  2.75742087e-03,
        2.75742087e-03,  2.75742087e-03,  2.75742087e-03,  2.75742086e-03,
        2.75742064e-03,  2.75729994e-03,  2.74835951e-03,  2.64784759e-03,
        2.40785131e-03,  2.10120674e-03,  2.07383841e-03,  5.21397965e-03,
        5.59138918e-03,  2.16447717e-03,  5.58067699e-04,  1.91919218e-03,
        2.74559044e-03,  2.75750713e-03,  2.75742089e-03,  2.75742087e-03,
        2.75742087e-03,  2.75742087e-03,  2.75742087e-03,  2.75742087e-03,
        2.75742086e-03,  2.75742074e-03,  2.75735552e-03,  2.75133400e-03,
        2.69486030e-03,  2.45472736e-03,  3.64142765e-03,  6.33742898e-03,
        5.23724982e-03,  1.52071695e-03,  6.72370128e-04,  2.13732934e-03,
        2.75716310e-03,  2.75745876e-03,  2.75742087e-03,  2.75742087e-03,
        2.75742087e-03,  2.75742087e-03,  2.75742087e-03,  2.75742087e-03,
        2.75742087e-03,  2.75742087e-03,  2.75742082e-03,  2.75739323e-03,
        2.75650779e-03,  2.75388201e-03,  3.20357852e-03,  4.36879023e-03,
        3.98656098e-03,  2.19881496e-03,  1.78069307e-03,  2.47469238e-03,
        2.75524910e-03,  2.75742718e-03,  2.75742087e-03,  2.75742087e-03,
        2.75742087e-03,  2.75742087e-03,  2.75742087e-03,  2.75742087e-03,
        2.75742087e-03,  2.75742087e-03,  2.75742087e-03,  2.75742086e-03,
        2.75742061e-03,  2.75749037e-03,  2.76661210e-03,  2.80494319e-03,
        2.79504096e-03,  2.74028946e-03,  2.72912729e-03,  2.74978240e-03,
        2.75731729e-03,  2.75742090e-03,  2.75742087e-03,  2.75742087e-03])
