        2.93312033e-03,  2.88758541e-03,  2.19224264e-03,  1.90218659e-03,
        9.62569326e-04,  8.35038895e-04,  2.67946233e-03,  3.23992090e-03,
        3.77742135e-03,  4.33200014e-03,  4.81821178e-03,  4.12129328e-03,
        2.95157665e-03,  2.42800836e-03,  6.59854819e-04,  3.08627634e-03,
        1.98395226e-03,  4.52984435e-04,  2.72016925e-03,  2.93255085e-03,
        2.93322220e-03,  2.92978563e-03,  2.71308958e-03,  1.96587681e-03,
        1.86426106e-03,  7.82938801e-04,  6.63462480e-04,  2.13080397e-03,
        2.89758282e-03,  3.07491765e-03,  3.20251062e-03,  2.82516532e-03,
        6.24583418e-04,  2.03978546e-03,  1.43913044e-03,  3.88027918e-03,
        6.32132784e-04,  1.26678460e-03,  2.86992186e-03,  2.93314153e-03,
        2.93322457e-03,  2.93318147e-03,  2.91726804e-03,  2.52373724e-03,
        1.83647401e-03,  1.85856651e-03,  9.38623836e-04,  1.26029913e-04,
        7.10786727e-04,  1.53521883e-03,  1.43855561e-03,  2.60333193e-03,
        1.68793079e-03,  5.35133998e-04,  2.92854348e-03,  2.97183414e-03,
        3.78945597e-05,  2.23552712e-03,  2.92565624e-03,  2.93322229e-03,
        2.93322458e-03,  2.93322447e-03,  2.93295164e-03,  2.89420761e-03,
        2.38855269e-03,  1.70201954e-03,  1.94732821e-03,  1.61015451e-03,
        8.86185837e-04,  3.07125047e-04,  2.89732589e-03,  2.49421408e-03,
        5.28764587e-04,  2.23849100e-03,  4.31531708e-03,  5.17801094e-04,
        8.68325604e-04,  2.80548448e-03,  2.93294942e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322458e-03,  2.93322387e-03,  2.93272083e-03,
        2.88242622e-03,  2.35460470e-03,  1.78669549e-03,  1.81907053e-03,
        1.99855805e-03,  2.06580744e-03,  1.93815355e-03,  1.17755175e-03,
        1.68068407e-03,  4.95927811e-03,  2.09103063e-03,  2.62910563e-03,
        2.11169882e-03,  2.92416934e-03,  2.93323072e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322458e-03,  2.93322458e-03,  2.93322376e-03,
        2.93262652e-03,  2.89592765e-03,  2.50022530e-03,  1.76533289e-03,
        1.57553947e-03,  1.76119230e-03,  1.20442799e-03,  1.52596074e-03,
        5.10136291e-03,  4.30636951e-03,  2.68730296e-03,  5.12761039e-04,
        2.76142560e-03,  2.93326378e-03,  2.93322511e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322458e-03,  2.93322458e-03,  2.93322458e-03,
        2.93322404e-03,  2.93294054e-03,  2.91121668e-03,  2.64873475e-03,
        2.03908569e-03,  1.21967663e-03,  5.12240402e-04,  5.78044110e-03,
        6.74093010e-03,  1.62276379e-03,  2.20399942e-03,  1.52801996e-03,
        2.91559055e-03,  2.93337342e-03,  2.93322460e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322458e-03,  2.93322458e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322430e-03,  2.93308812e-03,  2.92058829e-03,
        2.80237071e-03,  2.27198039e-03,  3.74495450e-03,  7.84487487e-03,
        6.25575833e-03,  6.55123055e-04,  2.41519089e-03,  1.89546197e-03,
        2.93290462e-03,  2.93328539e-03,  2.93322458e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322458e-03,  2.93322458e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322458e-03,  2.93322449e-03,  2.93316962e-03,
        2.93140587e-03,  2.92177765e-03,  3.53461494e-03,  5.15249706e-03,
        4.59088910e-03,  1.86894399e-03,  1.33495535e-03,  2.46362986e-03,
        2.92972107e-03,  2.93323467e-03,  2.93322458e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322458e-03,  2.93322458e-03,  2.93322458e-03,
        2.93322458e-03,  2.93322458e-03,  2.93322458e-03,  2.93322458e-03,
        2.93322406e-03,  2.93331781e-03,  2.94580147e-03,  2.99870052e-03,
        2.98388918e-03,  2.89960260e-03,  2.88791613e-03,  2.92069781e-03,
        2.93305359e-03,  2.93322462e-03,  2.93322458e-03,  2.93322458e-03])
